Name,ADP,ADP_FP,ADP_ESPN
Shohei Ohtani,1.5,1.0,2.0
Aaron Judge,2.4,2.0,2.7
Bobby Witt Jr.,3.8,3.0,4.5
Jose Ramirez,5.2,5.0,5.5
Juan Soto,6.2,4.0,8.5
Tarik Skubal,6.8,7.0,6.5
Kyle Tucker,9.4,11.0,7.8
Corbin Carroll,13.2,9.0,17.4
Paul Skenes,13.7,12.0,15.4
Fernando Tatis Jr.,15.4,14.0,16.9
Vladimir Guerrero Jr.,16.1,20.0,12.2
Garrett Crochet,16.8,13.0,20.5
Francisco Lindor,16.8,18.0,15.5
Ronald Acuna Jr.,17.8,10.0,25.5
Elly De La Cruz,19.8,6.0,33.6
Manny Machado,22.1,31.0,13.2
Ketel Marte,25.0,24.0,25.9
Gunnar Henderson,25.8,15.0,36.7
Pete Alonso,26.3,28.0,24.6
Cal Raleigh,26.5,19.0,34.0
Matt Olson,27.8,40.0,15.7
Mookie Betts,27.9,46.0,9.8
Kyle Schwarber,28.2,23.0,33.5
Yordan Alvarez,30.2,30.0,30.3
Freddie Freeman,30.6,45.0,16.3
Trea Turner,32.0,27.0,37.0
Jackson Chourio,32.0,22.0,42.1
Bryce Harper,35.4,35.0,35.9
Logan Gilbert,37.6,34.0,41.1
Mason Miller,39.5,48.0,31.0
Cole Ragans,42.4,52.0,32.9
William Contreras,42.8,64.0,21.7
Yoshinobu Yamamoto,44.6,26.0,63.2
Chris Sale,45.8,41.0,50.7
Jackson Merrill,45.9,57.0,34.8
Max Fried,54.0,44.0,63.9
Logan Webb,56.2,54.0,58.3
Josh Naylor,56.3,49.0,63.6
Jazz Chisholm Jr.,56.6,21.0,92.2
Dylan Cease,57.2,80.0,34.5
Jarren Duran,58.4,71.0,45.8
Brent Rooker,58.8,50.0,67.6
Corey Seager,59.0,75.0,43.1
Rafael Devers,61.0,32.0,90.0
Austin Riley,62.7,61.0,64.4
Framber Valdez,67.8,87.0,48.6
Jose Altuve,70.6,96.0,45.2
Edwin Diaz,71.3,56.0,86.6
Joe Ryan,74.5,70.0,79.0
Zack Wheeler,74.6,131.0,18.2
Teoscar Hernandez,74.9,114.0,35.8
Josh Hader,75.7,78.0,73.4
Cristopher Sanchez,76.4,33.0,119.9
Hunter Greene,79.6,39.0,120.3
Devin Williams,82.0,103.0,61.0
Michael Harris II,82.5,99.0,66.0
Hunter Brown,83.3,43.0,123.6
Alex Bregman,83.8,98.0,69.6
Ozzie Albies,85.7,125.0,46.4
Adley Rutschman,86.2,136.0,36.3
Cody Bellinger,86.2,51.0,121.4
Will Smith,90.2,104.0,76.3
James Wood,91.3,29.0,153.6
Wyatt Langford,91.7,42.0,141.4
Jhoan Duran,92.0,66.0,117.9
Freddy Peralta,93.0,67.0,119.0
Bryan Woo,95.8,38.0,153.7
Shea Langeliers,96.4,68.0,124.7
Yainer Diaz,96.4,140.0,52.8
Andres Munoz,100.2,62.0,138.5
Jacob deGrom,102.0,53.0,150.9
Pete Crow-Armstrong,102.6,25.0,180.2
Raisel Iglesias,103.2,108.0,98.4
Ryan Helsley,104.8,113.0,96.7
Lawrence Butler,105.0,120.0,90.1
Eugenio Suarez,106.0,79.0,132.9
Oneil Cruz,107.6,95.0,120.2
Hunter Goodman,109.4,65.0,153.9
Zach Neto,110.4,36.0,184.8
Junior Caminero,111.1,17.0,205.2
Riley Greene,114.6,60.0,169.3
CJ Abrams,114.9,55.0,174.8
Spencer Strider,115.6,112.0,119.1
Michael King,116.6,151.0,82.2
Aroldis Chapman,117.7,89.0,146.4
Vinnie Pasquantino,118.8,73.0,164.6
Jeremy Pena,119.9,83.0,156.8
Ian Happ,123.0,170.0,75.9
Nick Kurtz,123.1,16.0,230.2
George Kirby,123.2,69.0,177.4
Luis Castillo,124.6,168.0,81.3
Randy Arozarena,125.2,84.0,166.3
Salvador Perez,125.8,115.0,136.5
Nick Pivetta,128.3,101.0,155.6
Seiya Suzuki,128.8,86.0,171.7
Sonny Gray,128.9,166.0,91.8
Nico Hoerner,129.0,88.0,169.9
Steven Kwan,131.0,161.0,100.9
Blake Snell,132.0,107.0,157.1
Kevin Gausman,132.4,119.0,145.9
Brice Turang,133.2,37.0,229.3
Willy Adames,133.3,116.0,150.6
Isaac Paredes,133.6,124.0,143.1
Julio Rodriguez,133.8,8.0,259.7
Jordan Westburg,134.0,106.0,162.0
Maikel Garcia,136.2,72.0,200.3
Christian Yelich,137.4,90.0,184.9
Taylor Ward,137.4,137.0,137.9
George Springer,140.2,81.0,199.3
Marcus Semien,142.9,190.0,95.8
Geraldo Perdomo,145.2,58.0,232.5
Aaron Nola,145.8,213.0,78.5
Shota Imanaga,147.0,174.0,120.0
Bo Bichette,147.8,74.0,221.6
Ryan Walker,149.2,208.0,90.4
Ben Rice,149.4,59.0,239.8
Roman Anthony,150.2,47.0,253.3
Tatsuya Imai,156.0,156.0,
Tyler Soderstrom,156.2,85.0,227.4
Byron Buxton,156.6,63.0,250.3
Christian Walker,157.0,225.0,89.0
Tyler Glasnow,157.8,100.0,215.7
Jesus Luzardo,158.0,76.0,240.1
Brenton Doyle,160.1,195.0,125.2
Anthony Santander,161.2,253.0,69.3
Dansby Swanson,161.4,154.0,168.7
Willson Contreras,162.4,186.0,138.9
Spencer Schwellenbach,164.3,175.0,153.6
Matt Chapman,164.4,144.0,184.7
Jeff Hoffman,165.1,134.0,196.2
Tanner Bibee,165.7,203.0,128.4
Yandy Diaz,166.3,146.0,186.6
MacKenzie Gore,167.2,169.0,165.3
Cade Smith,167.2,77.0,257.3
Nathan Eovaldi,170.6,150.0,191.3
Kyle Bradish,171.0,82.0,260.0
Bryan Reynolds,171.2,180.0,162.3
Brandon Woodruff,172.2,111.0,233.5
Agustin Ramirez,173.8,91.0,256.6
Michael Busch,174.3,97.0,251.6
David Bednar,174.9,94.0,255.8
Eury Perez,175.8,92.0,259.6
Kyle Stowers,176.0,93.0,259.1
Corbin Burnes,178.6,284.0,73.1
Kris Bubic,179.4,171.0,187.7
Brandon Nimmo,179.8,135.0,224.6
Luke Keaschall,180.5,102.0,259.0
Nolan McLean,180.7,105.0,256.4
Trevor Story,181.4,110.0,252.9
Luis Arraez,181.6,261.0,102.1
Gleyber Torres,181.6,238.0,125.3
Kerry Carpenter,182.4,209.0,155.9
Drake Baldwin,182.5,109.0,256.0
Carlos Rodon,183.2,188.0,178.5
Trevor Rogers,183.6,117.0,250.3
Kazuma Okamoto,184.0,184.0,
Luis Robert Jr.,185.8,118.0,253.5
Mike Trout,186.1,162.0,210.2
Bryce Miller,187.8,266.0,109.7
Jacob Misiorowski,187.9,126.0,249.8
Trevor Megill,188.9,139.0,238.8
Matt McLain,189.6,232.0,147.3
Cam Schlittler,190.4,121.0,259.7
Trey Yesavage,191.0,122.0,260.0
Jo Adell,191.3,123.0,259.6
Carlos Estevez,191.8,128.0,255.6
Nick Lodolo,192.3,127.0,257.6
Jakob Marsee,194.0,129.0,259.1
Andy Pages,194.4,130.0,258.7
Zac Gallen,194.5,243.0,146.0
Royce Lewis,195.1,182.0,208.2
Brandon Lowe,195.4,133.0,257.8
Daniel Palencia,195.6,132.0,259.2
Adolis Garcia,195.6,242.0,149.1
Daulton Varsho,197.1,191.0,203.2
Gavin Williams,197.6,138.0,257.1
Brendan Donovan,198.6,250.0,147.2
Ceddanne Rafaela,199.0,148.0,249.9
Sandy Alcantara,199.7,145.0,254.4
Noelvi Marte,200.2,142.0,258.4
Ezequiel Tovar,200.4,221.0,179.8
Emmet Sheehan,200.4,141.0,259.9
Jack Flaherty,200.5,252.0,149.0
Munetaka Murakami,201.0,201.0,
Jacob Wilson,201.2,147.0,255.4
Jonathan Aranda,201.4,143.0,259.9
Tyler Stephenson,202.4,214.0,190.9
Emilio Pagan,204.0,149.0,259.0
Xavier Edwards,204.2,155.0,253.3
Alec Bohm,204.2,246.0,162.4
Spencer Torkelson,204.5,157.0,252.0
Ryan Pepiot,204.7,153.0,256.4
Jackson Holliday,205.8,160.0,251.5
Jurickson Profar,207.9,163.0,252.8
Kenley Jansen,208.0,165.0,251.0
Alec Burleson,208.3,198.0,218.6
Chase Burns,208.4,158.0,258.7
Francisco Alvarez,208.6,193.0,224.2
Chandler Simpson,208.8,159.0,258.6
Xander Bogaerts,209.0,233.0,184.9
Shane Baz,210.7,219.0,202.4
Pete Fairbanks,210.9,167.0,254.8
Ivan Herrera,211.0,164.0,258.0
Ranger Suarez,211.2,172.0,250.4
Robert Suarez,212.4,275.0,149.9
Bryson Stott,214.6,235.0,194.2
Dylan Crews,215.0,173.0,256.9
Bailey Ober,215.8,305.0,126.6
Andrew Abbott,216.2,181.0,251.3
Robbie Ray,216.3,185.0,247.6
Colson Montgomery,217.8,176.0,259.5
Bubba Chandler,217.9,177.0,258.8
Griffin Jax,218.0,241.0,195.0
Gabriel Moreno,218.8,178.0,259.6
Gerrit Cole,219.0,179.0,259.1
Spencer Steer,219.6,244.0,195.2
Cade Horton,220.3,183.0,257.6
Mark Vientos,221.6,231.0,212.1
Matthew Boyd,221.8,200.0,243.7
Alejandro Kirk,222.2,194.0,250.5
Jorge Polanco,223.0,187.0,259.0
Logan O'Hoppe,223.6,282.0,165.3
Kyle Teel,224.5,189.0,260.0
Dennis Santana,225.8,192.0,259.6
Roki Sasaki,226.2,216.0,236.5
Drew Rasmussen,226.3,196.0,256.6
Nolan Arenado,227.4,322.0,132.9
Chris Bassitt,227.6,281.0,174.1
Edward Cabrera,228.3,197.0,259.6
Addison Barger,228.7,199.0,258.4
Giancarlo Stanton,228.8,206.0,251.6
Kodai Senga,229.2,299.0,159.5
Abner Uribe,229.6,202.0,257.1
Ramon Laureano,231.0,204.0,257.9
Konnor Griffin,232.5,205.0,260.0
Sal Stewart,233.5,207.0,260.0
Max Muncy,234.0,212.0,256.0
Wilyer Abreu,234.5,211.0,258.0
Carter Jensen,235.0,210.0,260.0
Carlos Correa,235.0,222.0,248.1
Shane Bieber,236.6,217.0,256.2
Samuel Basallo,237.1,215.0,259.2
Sal Frelick,237.2,218.0,256.4
Merrill Kelly,239.8,228.0,251.6
Daylen Lile,239.9,220.0,259.8
Trent Grisham,241.0,223.0,258.9
Kyle Manzardo,241.0,224.0,258.0
Marcell Ozuna,242.4,406.0,78.7
Heliot Ramos,242.8,229.0,256.6
Seranthony Dominguez,243.0,226.0,260.0
Noah Cameron,243.3,227.0,259.6
Jack Leiter,244.8,230.0,259.5
J.T. Realmuto,246.3,249.0,243.6
Shane McClanahan,246.9,236.0,257.8
JJ Wetherholt,247.0,234.0,260.0
Yusei Kikuchi,247.5,302.0,193.0
Joe Musgrove,248.5,237.0,260.0
Connelly Early,249.5,239.0,260.0
Mickey Moniak,249.8,240.0,259.7
Jake Burger,252.4,332.0,172.7
Carson Benge,252.5,245.0,260.0
Jac Caglianone,253.2,247.0,259.4
Austin Wells,253.4,254.0,252.8
Otto Lopez,254.1,248.0,260.2
Hunter Gaddis,255.3,251.0,259.6
Jasson Dominguez,255.4,256.0,254.7
Colton Cowser,255.4,255.0,255.9
Casey Mize,258.2,259.0,257.4
Grayson Rodriguez,258.4,258.0,258.9
Justin Crawford,258.5,257.0,260.0
Hurston Waldrep,258.8,263.0,254.6
Bryan Abreu,258.9,276.0,241.8
Nick Castellanos,259.7,425.0,94.4
Owen Caissie,259.8,260.0,259.7
Quinn Priester,260.2,262.0,258.3
Andrew Vaughn,260.2,293.0,227.3
Jose Caballero,261.0,264.0,258.0
Mitch Keller,261.5,342.0,181.0
Ryan Weathers,262.5,265.0,260.0
Tyler O'Neill,263.2,269.0,257.4
Dylan Beavers,263.5,267.0,260.0
Luis Garcia,264.0,268.0,260.0
Jeremiah Estrada,264.8,271.0,258.7
Jordan Beck,265.0,270.0,260.0
Robert Garcia,266.0,272.0,259.9
Ryne Nelson,266.6,273.0,260.2
Jared Jones,266.8,274.0,259.7
Ryan Jeffers,267.7,277.0,258.4
Evan Carter,268.6,278.0,259.1
Edwin Uceta,270.0,280.0,260.0
Brady Singer,270.4,309.0,231.7
Sean Murphy,271.2,296.0,246.3
Riley O'Brien,271.5,283.0,260.0
Josh Lowe,271.7,289.0,254.4
Ryan O'Hearn,272.3,288.0,256.6
Moises Ballesteros,272.5,285.0,260.0
Lenyn Sosa,272.7,286.0,259.4
Dillon Dingler,273.0,287.0,259.0
Caleb Durbin,273.8,290.0,257.7
Ian Seymour,275.5,291.0,260.0
Parker Messick,276.0,292.0,260.0
Tommy Edman,276.2,382.0,170.5
Shane Smith,277.0,295.0,258.9
Zebby Matthews,277.0,294.0,260.0
Brett Baty,277.7,297.0,258.4
Marcelo Mayer,278.9,298.0,259.8
Willi Castro,279.2,323.0,235.4
Andrew Painter,280.0,300.0,260.0
Joey Cantillo,280.4,301.0,259.9
Chase DeLauter,281.5,303.0,260.0
Bennett Sousa,282.0,304.0,260.0
Seth Lugo,283.0,355.0,210.9
Ryan Waldschmidt,283.0,306.0,260.0
Logan Henderson,283.5,307.0,260.0
Robby Snelling,284.0,308.0,260.0
Matt Svanson,285.0,310.0,260.0
Alex Vesia,285.2,311.0,259.4
Spencer Arrighetti,285.6,312.0,259.1
Sean Manaea,285.8,315.0,256.6
Braxton Ashcraft,286.4,313.0,259.9
Andrew Benintendi,287.0,314.0,260.0
Jung Hoo Lee,287.0,329.0,245.0
Masyn Winn,287.0,317.0,256.9
Bryce Eldridge,288.0,316.0,260.0
Kirby Yates,288.3,319.0,257.6
Harrison Bader,288.5,318.0,259.0
George Valera,290.0,320.0,260.0
Justin Sterner,290.4,321.0,259.9
Matt Shaw,291.4,325.0,257.7
Tanner Scott,291.8,422.0,161.5
Kevin Ginkel,292.0,324.0,260.0
Tyler Mahle,292.3,328.0,256.6
Kevin McGonigle,293.0,326.0,260.0
Brayan Bello,293.2,330.0,256.4
Edgar Quero,293.4,327.0,259.9
Brandon Pfaadt,293.4,414.0,172.9
Luke Weaver,293.9,341.0,246.8
David Peterson,294.8,331.0,258.5
Victor Scott II,296.1,333.0,259.2
Carson Kelly,296.2,335.0,257.5
Will Warren,296.8,334.0,259.5
TJ Friedl,297.2,336.0,258.3
Jacob Lopez,297.9,339.0,256.8
Cam Smith,298.0,337.0,258.9
Dustin May,298.2,338.0,258.3
Brooks Baldwin,300.0,340.0,260.0
Colt Keith,300.6,347.0,254.3
Miguel Andujar,301.0,343.0,259.0
Zack Gelof,301.8,344.0,259.6
Michael Soroka,302.5,345.0,260.0
Matt Wallner,303.0,346.0,259.9
Bo Naylor,303.4,348.0,258.7
Carlos Narvaez,303.6,349.0,258.2
Spencer Horwitz,304.6,351.0,258.1
Zach Cole,305.0,350.0,260.0
Jameson Taillon,305.5,352.0,259.0
Garrett Whitlock,306.2,353.0,259.5
Jordan Walker,306.6,354.0,259.2
Cedric Mullins,306.8,358.0,255.5
Tyler Fitzgerald,307.9,356.0,259.8
Miguel Amaya,308.4,357.0,259.7
Phil Maton,309.6,359.0,260.2
Paul DeJong,310.0,360.0,260.0
Mike Burrows,310.4,361.0,259.7
Coby Mayo,311.0,362.0,260.0
Connor Norby,311.2,363.0,259.4
Brandon Marsh,311.6,364.0,259.2
Tyler Rogers,311.8,365.0,258.5
Jose Alvarado,312.3,445.0,179.6
Andres Gimenez,312.5,390.0,235.0
Clayton Beeter,313.0,366.0,260.0
Jonny DeLuca,313.5,367.0,260.0
Miguel Vargas,313.6,368.0,259.3
Josh Jung,314.4,370.0,258.7
Victor Vodnik,314.5,369.0,260.0
Matt Brash,315.2,371.0,259.3
Camilo Doval,315.6,374.0,257.2
Brad Keller,316.2,373.0,259.4
Austin Hays,317.0,376.0,258.1
Michael Wacha,317.4,379.0,255.8
Grant Taylor,317.5,375.0,260.0
Colt Emerson,318.5,377.0,260.0
Chad Patrick,319.0,378.0,260.0
Ernie Clement,319.8,383.0,256.7
Dominic Canzone,319.9,380.0,259.8
CJ Kayfus,320.4,381.0,259.8
Gavin Sheets,321.8,384.0,259.6
Max Meyer,322.4,385.0,259.9
Grant Holmes,322.8,387.0,258.5
Cristian Javier,322.8,386.0,259.6
Luisangel Acuna,323.8,388.0,259.5
Will Vest,323.8,389.0,258.6
Pavin Smith,325.5,391.0,260.0
Luis Morales,325.9,392.0,259.8
Isaac Collins,326.4,394.0,258.7
Reynaldo Lopez,326.5,393.0,260.0
Victor Robles,327.5,395.0,260.0
Dean Kremer,327.8,396.0,259.5
Justin Steele,328.1,401.0,255.2
Jesus Sanchez,328.3,397.0,259.6
Christian Moore,328.7,398.0,259.4
Luis Gil,329.2,399.0,259.5
Adrian Morejon,329.8,400.0,259.7
Zach McKinstry,330.4,403.0,257.9
Jordan Leasure,331.0,402.0,260.0
Ryan McMahon,331.4,404.0,258.7
Jake Meyers,332.4,405.0,259.8
Jordan Lawlar,333.5,407.0,260.0
Masataka Yoshida,333.8,408.0,259.5
Jorge Mateo,334.4,409.0,259.7
Lucas Giolito,334.6,410.0,259.2
Josh Smith,335.4,411.0,259.7
Carlos Santana,335.6,413.0,258.2
Charlie Condon,336.0,412.0,260.0
Carson Williams,337.4,415.0,259.9
Andrew Kittredge,337.8,416.0,259.6
Wenceel Perez,338.4,417.0,259.7
Hyeseong Kim,338.6,418.0,259.1
Freddy Fermin,339.4,421.0,257.7
Griffin Conine,339.4,419.0,259.9
Reid Detmers,340.0,420.0,260.0
Denzel Clarke,341.5,423.0,260.0
Nolan Schanuel,341.8,424.0,259.6
Nick Martinez,341.9,426.0,257.8
Garrett Cleavinger,343.6,427.0,260.2
JoJo Romero,343.7,428.0,259.4
Josh Bell,344.2,429.0,259.3
Lane Thomas,344.9,430.0,259.8
Luis Severino,345.2,431.0,259.3
A.J. Minter,346.1,432.0,260.2
Robert Stephenson,346.5,433.0,260.0
Jose Soriano,347.0,434.0,259.9
Johan Oviedo,347.5,435.0,260.0
Thomas White,348.0,436.0,260.0
Clay Holmes,348.4,441.0,255.7
Jake Mangum,348.5,437.0,260.0
Nathan Lukes,348.9,438.0,259.8
Gary Sanchez,349.4,439.0,259.7
Ryan Mountcastle,349.8,442.0,257.7
Dalton Rushing,349.8,440.0,259.6
Matthew Liberatore,351.4,444.0,258.7
Chase Meidroth,351.5,443.0,260.0
Kody Clemens,353.0,446.0,260.0
JP Sears,353.2,447.0,259.4
Yoan Moncada,354.0,448.0,260.0
Kyle Higashioka,354.2,449.0,259.5
Javier Baez,354.5,451.0,258.0
Hunter Harvey,355.0,450.0,260.0
Zach Eflin,355.1,452.0,258.2
Michael Kopech,356.6,453.0,260.1
Troy Melton,357.0,454.0,260.0
Cody Ponce,372.0,372.0,
