Draft_Rank,Name,Position,projected_points,VORP,ADP,Value,Est_Round
1025,Matt Bowman,RP,23.700000000000003,-216.4,999.0,12,86
1026,Ryan Watson,SP,90.5,-216.4,999.0,13,86
1027,Rowdy Tellez,1B,112.2,-216.6,999.0,12,86
1028,Eric Cerantola,RP,23.500000000000007,-216.6,999.0,13,86
1029,Kody Clemens,1B,112.1,-216.7,353.0,-588,86
1030,Troy Johnston,1B,112.00000000000001,-216.8,999.0,11,86
1031,Jose Espada,RP,23.299999999999997,-216.8,999.0,12,86
1032,James Karinchak,RP,23.099999999999994,-217.0,999.0,11,86
1033,Daison Acosta,RP,23.00000000000001,-217.1,999.0,11,87
1034,Alejandro Osuna,OF,34.699999999999996,-217.1,999.0,12,87
1035,Yoendrys Gomez,SP,89.69999999999999,-217.2,999.0,11,87
1036,Ryan Bergert,SP,89.60000000000004,-217.3,999.0,11,87
1037,Jose Castillo,RP,22.699999999999992,-217.4,999.0,11,87
1038,Yunior Marte,RP,22.700000000000006,-217.4,999.0,12,87
1039,Scott Effross,RP,22.499999999999993,-217.6,999.0,11,87
1040,Nate Eaton,3B,25.1,-217.9,999.0,11,87
1041,Jace Jung,3B,24.999999999999996,-218.0,999.0,11,87
1042,Jackson Kowar,RP,22.0,-218.1,999.0,11,87
1043,Daniel Schneemann,2B,73.29999999999998,-218.3,999.0,11,87
1044,Taylor Rashi,RP,21.599999999999994,-218.5,999.0,11,87
1045,Derek Hill,OF,33.20000000000001,-218.6,999.0,11,88
1046,Zack Thompson,RP,21.399999999999988,-218.7,999.0,11,88
1047,Jarred Kelenic,OF,32.99999999999999,-218.8,999.0,11,88
1048,John Brebbia,RP,21.20000000000001,-218.9,999.0,11,88
1049,Christian Vazquez,C,51.4,-219.0,999.0,11,88
1050,Tom Cosgrove,RP,21.099999999999987,-219.0,999.0,12,88
1051,Juan Sanchez,RP,21.0,-219.1,999.0,11,88
1052,Cesar Salazar,C,51.099999999999994,-219.3,999.0,11,88
1053,Jaden Woods,RP,20.600000000000005,-219.5,999.0,11,88
1054,Tyler Austin,1B,109.19999999999999,-219.6,999.0,11,88
1055,Shawn Dubin,RP,20.499999999999996,-219.6,999.0,12,88
1056,Codi Heuer,RP,20.199999999999992,-219.9,999.0,11,88
1057,Cam Booser,RP,20.099999999999998,-220.0,999.0,11,89
1058,Jeff Criswell,RP,19.89999999999999,-220.2,999.0,11,89
1059,Andry Lara,RP,19.599999999999994,-220.5,999.0,11,89
1060,MJ Melendez,OF,31.100000000000005,-220.7,999.0,11,89
1061,Michael Grove,RP,19.4,-220.7,999.0,12,89
1062,A.J. Causey,RP,19.10000000000001,-221.0,999.0,11,89
1063,Manuel Margot,OF,30.799999999999997,-221.0,999.0,12,89
1064,John Rooney,RP,19.0,-221.1,999.0,10,89
1065,Chris Flexen,RP,19.0,-221.1,999.0,11,89
1066,Sam Long,RP,19.000000000000004,-221.1,999.0,12,89
1067,Josh Staumont,RP,18.9,-221.2,999.0,11,89
1068,Corbin Burnes,SP,85.4,-221.5,178.6,-924,89
1069,John Curtiss,RP,18.599999999999994,-221.5,999.0,11,90
1070,Ryan Gusto,SP,85.29999999999998,-221.6,999.0,10,90
1071,Lucas Sims,RP,18.500000000000004,-221.6,999.0,11,90
1072,Caleb Boushley,RP,18.300000000000004,-221.8,999.0,10,90
1073,Josh Winckowski,RP,17.699999999999996,-222.4,999.0,10,90
1074,Kris Bryant,OF,29.3,-222.5,999.0,10,90
1075,Dale Stanavich,RP,17.499999999999993,-222.6,999.0,10,90
1076,Jack Suwinski,OF,28.999999999999996,-222.8,999.0,10,90
1077,Randy Dobnak,RP,17.299999999999997,-222.8,999.0,11,90
1078,Tyson Miller,RP,17.099999999999998,-223.0,999.0,10,90
1079,Nacho Alvarez Jr.,3B,19.499999999999996,-223.5,999.0,10,90
1080,Carter Baumler,SP,83.4,-223.5,999.0,11,90
1081,Travis Bazzana,2B,68.0,-223.6,999.0,10,91
1082,Robby Ahlstrom,RP,16.399999999999995,-223.7,999.0,10,91
1083,Ryan Vilade,OF,27.999999999999993,-223.8,999.0,10,91
1084,Jordan Wicks,SP,83.00000000000003,-223.9,999.0,10,91
1085,Joey Wentz,SP,82.80000000000004,-224.1,999.0,10,91
1086,Nelson Rada,OF,27.600000000000005,-224.2,999.0,10,91
1087,Jason Heyward,OF,27.599999999999998,-224.2,999.0,11,91
1088,Brandon Waddell,RP,15.699999999999996,-224.4,999.0,10,91
1089,Colt Emerson,SS,103.60000000000002,-224.6,318.5,-709,91
1090,Adam Frazier,2B,67.00000000000001,-224.6,999.0,10,91
1091,Jordan Montgomery,SP,82.10000000000001,-224.8,999.0,9,91
1092,Bryan Sammons,RP,15.2,-224.9,999.0,9,91
1093,Vidal Brujan,3B,18.000000000000004,-225.0,999.0,9,92
1094,Dylan Coleman,RP,14.999999999999996,-225.1,999.0,8,92
1095,Tyler Heineman,C,45.300000000000004,-225.1,999.0,9,92
1096,Isaiah Campbell,RP,14.999999999999991,-225.1,999.0,10,92
1097,Ezequiel Duran,1B,103.60000000000001,-225.2,999.0,9,92
1098,Sam Benschoter,RP,14.799999999999999,-225.3,999.0,9,92
1099,Bryce Jarvis,RP,14.700000000000006,-225.4,999.0,9,92
1100,Andres Chaparro,1B,103.29999999999998,-225.5,999.0,9,92
1101,Ryder Ryan,RP,14.400000000000004,-225.7,999.0,9,92
1102,Jairo Iriarte,RP,14.400000000000002,-225.7,999.0,10,92
1103,Joshua Baez,OF,25.6,-226.2,999.0,9,92
1104,Austin Wynns,C,44.0,-226.4,999.0,9,92
1105,AJ Blubaugh,SP,80.40000000000003,-226.5,999.0,9,93
1106,Dylan Carlson,OF,24.3,-227.5,999.0,9,93
1107,Jett Williams,2B,63.90000000000001,-227.7,999.0,9,93
1108,Gabriel Gonzalez,OF,24.000000000000004,-227.8,999.0,9,93
1109,Kameron Misner,OF,23.999999999999993,-227.8,999.0,10,93
1110,Zach McCambley,SP,79.00000000000004,-227.9,999.0,9,93
1111,Dairon Blanco,OF,23.699999999999996,-228.1,999.0,9,93
1112,Ronny Mauricio,2B,63.39999999999999,-228.2,999.0,9,93
1113,Austin Slater,OF,23.000000000000007,-228.8,999.0,9,93
1114,Jason Alexander,SP,77.99999999999999,-228.9,999.0,9,93
1115,Ryan Kreidler,OF,22.600000000000005,-229.2,999.0,9,93
1116,Sean Reynolds,RP,10.9,-229.2,999.0,10,93
1117,Anthony Molina,RP,10.400000000000002,-229.7,999.0,9,94
1118,Nick Loftin,2B,61.7,-229.9,999.0,9,94
1119,Christian Scott,SP,76.9,-230.0,999.0,9,94
1120,Hyeseong Kim,2B,61.199999999999996,-230.4,338.6,-704,94
1121,Brandon Williamson,SP,76.30000000000003,-230.6,999.0,8,94
1122,Mitch Garver,C,39.70000000000001,-230.7,999.0,8,94
1123,Drew Thorpe,SP,75.59999999999998,-231.3,999.0,8,94
1124,Wikelman Gonzalez,SP,75.30000000000003,-231.6,999.0,8,94
1125,Grant McCray,OF,20.099999999999998,-231.7,999.0,8,94
1126,Heston Kjerstad,OF,19.700000000000003,-232.1,999.0,8,94
1127,Korey Lee,C,37.30000000000001,-233.1,999.0,8,94
1128,Jose Siri,OF,18.6,-233.2,999.0,8,94
1129,Jose Iglesias,2B,58.199999999999996,-233.4,999.0,8,95
1130,Zack Gelof,2B,57.6,-234.0,301.8,-782,95
1131,Walker Buehler,SP,72.80000000000001,-234.1,999.0,7,95
1132,Jimmy Crooks III,C,36.2,-234.2,999.0,7,95
1133,Brandon Lockridge,OF,17.5,-234.3,999.0,7,95
1134,Quinn Mathews,SP,72.29999999999998,-234.6,999.0,7,95
1135,Matthew Lugo,OF,17.000000000000004,-234.8,999.0,7,95
1136,Tanner Gordon,SP,71.99999999999997,-234.9,999.0,7,95
1137,Luke Raley,1B,93.89999999999999,-234.9,999.0,8,95
1138,Antonio Senzatela,SP,71.69999999999999,-235.2,999.0,7,95
1139,Colton Gordon,SP,71.5,-235.4,999.0,7,95
1140,Luis Urias,2B,56.2,-235.4,999.0,8,95
1141,Alex Cobb,SP,71.3,-235.6,999.0,7,96
1142,Casey Schmitt,1B,93.1,-235.7,999.0,7,96
1143,Andrew Knizner,C,34.7,-235.7,999.0,8,96
1144,Drew Waters,OF,15.400000000000002,-236.4,999.0,7,96
1145,Jon Berti,2B,54.800000000000004,-236.8,999.0,7,96
1146,Austin Hedges,C,33.10000000000001,-237.3,999.0,7,96
1147,Jonah Heim,C,33.00000000000001,-237.4,999.0,7,96
1148,Leo Rivas,2B,53.900000000000006,-237.7,999.0,7,96
1149,Martin Perez,SP,69.0,-237.9,999.0,7,96
1150,Nick Yorke,2B,53.30000000000001,-238.3,999.0,7,96
1151,Endy Rodriguez,C,31.9,-238.5,999.0,7,96
1152,Jonah Tong,SP,67.50000000000003,-239.4,999.0,7,96
1153,Jorge Mateo,2B,52.0,-239.6,334.4,-745,97
1154,Gavin Stone,SP,67.30000000000001,-239.6,999.0,7,97
1155,Kristian Campbell,2B,51.7,-239.9,999.0,6,97
1156,Sawyer Gipson-Long,SP,65.80000000000001,-241.1,999.0,6,97
1157,Keaton Winn,SP,64.69999999999999,-242.2,999.0,6,97
1158,Bryan Torres,2B,49.300000000000004,-242.3,999.0,6,97
1159,River Ryan,SP,64.39999999999999,-242.5,999.0,6,97
1160,Elias Diaz,C,27.700000000000006,-242.7,999.0,6,97
1161,Tom Murphy,C,27.199999999999996,-243.2,999.0,6,97
1162,Daniel Susac,C,26.700000000000006,-243.7,999.0,6,97
1163,Adael Amador,2B,47.699999999999996,-243.9,999.0,6,97
1164,Mason Barnett,SP,62.90000000000002,-244.0,999.0,5,97
1165,Blaine Crim,1B,84.8,-244.0,999.0,6,98
1166,Coleman Crow,SP,62.900000000000006,-244.0,999.0,7,98
1167,John Klein,SP,62.800000000000004,-244.1,999.0,6,98
1168,Otto Kemp,1B,84.40000000000002,-244.4,999.0,6,98
1169,Kendry Rojas,SP,62.3,-244.6,999.0,6,98
1170,Ryan Mountcastle,1B,83.99999999999997,-244.8,349.8,-732,98
1171,Chase Petty,SP,61.79999999999997,-245.1,999.0,5,98
1172,Robinson Ortiz,SP,61.2,-245.7,999.0,5,98
1173,Clarke Schmidt,SP,61.1,-245.8,999.0,5,98
1174,Triston Casas,1B,82.49999999999999,-246.3,999.0,5,98
1175,Nathaniel Lowe,1B,82.10000000000001,-246.7,999.0,5,98
1176,Blade Tidwell,SP,60.00000000000001,-246.9,999.0,5,98
1177,Dominic Keegan,C,23.5,-246.9,999.0,6,99
1178,Ricky Tiedemann,SP,59.8,-247.1,999.0,5,99
1179,Kai-Wei Teng,SP,59.80000000000001,-247.1,999.0,6,99
1180,Riley Adams,C,22.599999999999998,-247.8,999.0,5,99
1181,Leo Jimenez,2B,42.900000000000006,-248.7,999.0,5,99
1182,Gunnar Hoglund,SP,58.09999999999998,-248.8,999.0,5,99
1183,Abimelec Ortiz,1B,79.79999999999998,-249.0,999.0,5,99
1184,Jedixson Paez,SP,57.80000000000001,-249.1,999.0,5,99
1185,Cade Winquest,SP,57.7,-249.2,999.0,5,99
1186,Shane Drohan,SP,57.6,-249.3,999.0,5,99
1187,Mason Black,SP,56.69999999999999,-250.2,999.0,5,99
1188,Pierson Ohl,SP,56.100000000000016,-250.8,999.0,5,99
1189,Justin Turner,1B,78.0,-250.8,999.0,6,100
1190,Tanner McDougal,SP,56.00000000000001,-250.9,999.0,5,100
1191,Wilmer Flores,1B,77.5,-251.3,999.0,5,100
1192,Luis Perales,SP,55.5,-251.4,999.0,5,100
1193,Cade Povich,SP,54.70000000000002,-252.2,999.0,5,100
1194,Santiago Espinal,2B,39.00000000000001,-252.6,999.0,5,100
1195,Chris Taylor,2B,39.000000000000014,-252.6,999.0,6,100
1196,Alex Jackson,C,17.400000000000002,-253.0,999.0,5,100
1197,Reese McGuire,C,17.2,-253.2,999.0,5,100
1198,Jonathan Pintaro,SP,53.1,-253.8,999.0,5,100
1199,Thomas White,SP,52.99999999999999,-253.9,348.0,-767,100
1200,Hayden Wesneski,SP,52.99999999999999,-253.9,999.0,5,100
1201,Spencer Turnbull,SP,52.69999999999998,-254.2,999.0,4,101
1202,DJ Herz,SP,52.30000000000002,-254.6,999.0,4,101
1203,Jesse Scholtens,SP,52.199999999999996,-254.7,999.0,4,101
1204,Adam Mazur,SP,51.6,-255.3,999.0,4,101
1205,Ryan Bliss,2B,34.99999999999999,-256.6,999.0,4,101
1206,Doug Nikhazy,SP,48.79999999999998,-258.1,999.0,4,101
1207,Enrique Hernandez,1B,70.69999999999997,-258.1,999.0,5,101
1208,Jacob Stallings,C,12.2,-258.2,999.0,4,101
1209,Kyle Hart,SP,48.00000000000001,-258.9,999.0,4,101
1210,Julian Aguiar,SP,47.60000000000001,-259.3,999.0,4,101
1211,Tyler Gilbert,SP,47.60000000000001,-259.3,999.0,5,101
1212,Charlie Condon,1B,69.39999999999998,-259.4,336.0,-800,101
1213,Brandon Young,SP,47.199999999999996,-259.7,999.0,3,102
1214,Cristian Mena,SP,46.1,-260.8,999.0,3,102
1215,Carson Whisenhunt,SP,45.80000000000001,-261.1,999.0,3,102
1216,Trevor Williams,SP,45.70000000000002,-261.2,999.0,3,102
1217,Braden Nett,SP,45.60000000000001,-261.3,999.0,3,102
1218,Tyler Locklear,1B,67.5,-261.3,999.0,4,102
1219,Austin Peterson,SP,45.300000000000004,-261.6,999.0,3,102
1220,Wade Miley,SP,45.10000000000001,-261.8,999.0,3,102
1221,George Klassen,SP,44.300000000000004,-262.6,999.0,3,102
1222,Austin Love,SP,44.09999999999998,-262.8,999.0,3,102
1223,Albert Suarez,SP,43.69999999999998,-263.2,999.0,3,102
1224,Joe Rock,SP,43.7,-263.2,999.0,4,102
1225,Mitch Farris,SP,43.60000000000001,-263.3,999.0,3,103
1226,Josh Rojas,2B,27.8,-263.8,999.0,3,103
1227,Joey Estes,SP,43.000000000000014,-263.9,999.0,3,103
1228,Alan Rangel,SP,42.2,-264.7,999.0,3,103
1229,Sam Aldegheri,SP,41.900000000000006,-265.0,999.0,3,103
1230,Orelvis Martinez,2B,26.5,-265.1,999.0,3,103
1231,Austin Gomber,SP,41.0,-265.9,999.0,3,103
1232,Tim Tawa,1B,62.800000000000004,-266.0,999.0,3,103
1233,Oswald Peraza,1B,62.499999999999986,-266.3,999.0,3,103
1234,Bobby Miller,SP,40.50000000000002,-266.4,999.0,3,103
1235,Tyler Uberstine,SP,40.199999999999996,-266.7,999.0,3,103
1236,Christian Koss,2B,24.8,-266.8,999.0,3,103
1237,Lazaro Estrada,SP,39.800000000000004,-267.1,999.0,3,104
1238,Nick Madrigal,2B,23.3,-268.3,999.0,3,104
1239,Coby Mayo,1B,60.400000000000006,-268.4,311.0,-876,104
1240,Cesar Prieto,2B,22.5,-269.1,999.0,2,104
1241,Brett Wisely,2B,22.500000000000004,-269.1,999.0,3,104
1242,Tristan Gray,2B,22.299999999999994,-269.3,999.0,2,104
1243,Tyler Fitzgerald,2B,22.099999999999998,-269.5,307.9,-885,104
1244,Andrew Morris,SP,37.00000000000001,-269.9,999.0,1,104
1245,Ronel Blanco,SP,37.0,-269.9,999.0,2,104
1246,Landon Knack,SP,36.7,-270.2,999.0,1,104
1247,Daniel Espino,SP,36.69999999999999,-270.2,999.0,2,104
1248,Paul DeJong,2B,21.000000000000007,-270.6,310.0,-887,104
1249,Tanner Murray,2B,20.7,-270.9,999.0,0,105
1250,Carson Seymour,SP,35.800000000000004,-271.1,999.0,0,105
1251,Eric Wagaman,1B,57.70000000000001,-271.1,999.0,1,105
1252,Brendan Rodgers,2B,20.300000000000004,-271.3,999.0,0,105
1253,Dane Dunning,SP,35.50000000000001,-271.4,999.0,0,105
1254,Kyren Paris,2B,20.000000000000007,-271.6,999.0,0,105
1255,Bryse Wilson,SP,34.7,-272.2,999.0,0,105
1256,Ty Johnson,SP,34.60000000000001,-272.3,999.0,0,105
1257,Angel Bastardo,SP,34.6,-272.3,999.0,1,105
1258,Miguel Ullola,SP,34.50000000000001,-272.4,999.0,0,105
1259,Max Schuemann,2B,19.099999999999998,-272.5,999.0,0,105
1260,Chayce McDermott,SP,34.300000000000004,-272.6,999.0,0,105
1261,Kohl Drake,SP,34.30000000000001,-272.6,999.0,1,106
1262,Victor Mederos,SP,34.0,-272.9,999.0,0,106
1263,Jack Kochanowicz,SP,33.7,-273.2,999.0,0,106
1264,Kyle Wright,SP,33.400000000000006,-273.5,999.0,0,106
1265,Mitch Spence,SP,33.09999999999999,-273.8,999.0,0,106
1266,Jose Corniell,SP,32.89999999999999,-274.0,999.0,0,106
1267,Nestor Cortes Jr.,SP,32.699999999999996,-274.2,999.0,0,106
1268,Duncan Davitt,SP,32.60000000000001,-274.3,999.0,0,106
1269,Carson Palmquist,SP,31.7,-275.2,999.0,0,106
1270,Tyler Callihan,2B,16.0,-275.6,999.0,0,106
1271,Osvaldo Bido,SP,31.099999999999994,-275.8,999.0,0,106
1272,Orlando Arcia,1B,52.900000000000006,-275.9,999.0,0,106
1273,Kolby Allard,SP,30.700000000000003,-276.2,999.0,0,107
1274,Gage Jump,SP,30.30000000000001,-276.6,999.0,0,107
1275,Garrett Hampson,2B,14.9,-276.7,999.0,0,107
1276,Seth Johnson,SP,30.099999999999998,-276.8,999.0,0,107
1277,Adam Macko,SP,30.09999999999999,-276.8,999.0,1,107
1278,McCade Brown,SP,29.499999999999986,-277.4,999.0,0,107
1279,Joey Gerber,SP,29.09999999999999,-277.8,999.0,0,107
1280,Tim Anderson,2B,13.7,-277.9,999.0,0,107
1281,Carlos Carrasco,SP,28.4,-278.5,999.0,0,107
1282,Thomas Harrington,SP,28.3,-278.6,999.0,0,107
1283,Juan Brito,1B,48.8,-280.0,999.0,0,107
1284,Ty France,1B,48.599999999999994,-280.2,999.0,-1,107
1285,Noah Schultz,SP,26.699999999999992,-280.2,999.0,0,108
1286,Nick Allen,SS,47.99999999999999,-280.2,999.0,1,108
1287,David Sandlin,SP,26.599999999999998,-280.3,999.0,0,108
1288,JR Ritchie,SP,26.499999999999996,-280.4,999.0,0,108
1289,Ildemaro Vargas,1B,47.900000000000006,-280.9,999.0,0,108
1290,Spencer Miles,SP,25.900000000000006,-281.0,999.0,0,108
1291,Brycen Mautz,SP,25.79999999999999,-281.1,999.0,0,108
1292,Deyvison De Los Santos,1B,47.4,-281.4,999.0,0,108
1293,Jose Franco,SP,25.0,-281.9,999.0,0,108
1294,Jake Eder,SP,24.200000000000003,-282.7,999.0,0,108
1295,Ronan Kopp,SP,23.699999999999996,-283.2,999.0,0,108
1296,Matt Waldron,SP,23.199999999999996,-283.7,999.0,0,108
1297,Jake Bloss,SP,23.099999999999994,-283.8,999.0,0,109
1298,Nolan Hoffman,SP,23.100000000000005,-283.8,999.0,1,109
1299,Gabriel Hughes,SP,22.900000000000002,-284.0,999.0,0,109
1300,J.P. France,SP,22.9,-284.0,999.0,1,109
1301,Brendan Beck,SP,22.799999999999994,-284.1,999.0,0,109
1302,Jose De Leon,SP,22.6,-284.3,999.0,0,109
1303,Roansy Contreras,SP,22.400000000000002,-284.5,999.0,0,109
1304,Ben Kudrna,SP,21.699999999999996,-285.2,999.0,0,109
1305,Dax Fulton,SP,21.49999999999999,-285.4,999.0,0,109
1306,Jhancarlos Lara,SP,21.199999999999996,-285.7,999.0,0,109
1307,Tink Hence,SP,21.100000000000005,-285.8,999.0,0,109
1308,Tejay Antone,SP,20.799999999999997,-286.1,999.0,0,109
1309,Ken Waldichuk,SP,20.4,-286.5,999.0,0,110
1310,Dom Hamel,SP,20.299999999999994,-286.6,999.0,0,110
1311,Riley Cornelio,SP,20.100000000000005,-286.8,999.0,0,110
1312,Mitch Bratt,SP,19.999999999999993,-286.9,999.0,0,110
1313,Cal Quantrill,SP,19.6,-287.3,999.0,0,110
1314,Easton Lucas,SP,19.200000000000003,-287.7,999.0,0,110
1315,Bradley Blalock,SP,19.100000000000005,-287.8,999.0,0,110
1316,Jake Bennett,SP,19.099999999999998,-287.8,999.0,1,110
1317,Robert Stock,SP,18.799999999999994,-288.1,999.0,0,110
1318,Marco Raya,SP,18.59999999999999,-288.3,999.0,0,110
1319,Carson Fulmer,SP,18.300000000000004,-288.6,999.0,0,110
1320,Henry Baez,SP,17.999999999999996,-288.9,999.0,0,110
1321,Triston McKenzie,SP,17.499999999999996,-289.4,999.0,0,111
1322,Jake Miller,SP,17.499999999999996,-289.4,999.0,1,111
1323,Wilber Dotel,SP,17.199999999999992,-289.7,999.0,0,111
1324,Shinnosuke Ogasawara,SP,16.800000000000004,-290.1,999.0,0,111
1325,Blas Castano,SP,16.800000000000004,-290.1,999.0,1,111
1326,Ben Lively,SP,16.200000000000003,-290.7,999.0,0,111
1327,Davis Daniel,SP,16.0,-290.9,999.0,0,111
1328,Marco Gonzales,SP,14.400000000000004,-292.5,999.0,0,111
1329,Jean Cabrera,SP,13.999999999999998,-292.9,999.0,0,111
1330,LaMonte Wade Jr.,1B,35.699999999999996,-293.1,999.0,0,111
1331,T.J. Rumfield,1B,35.7,-293.1,999.0,1,111
1332,Nabil Crismatt,SP,13.500000000000002,-293.4,999.0,0,111
1333,Valente Bellozo,SP,13.299999999999994,-293.6,999.0,0,112
1334,DJ LeMahieu,1B,34.7,-294.1,999.0,0,112
1335,Josh Fleming,SP,12.600000000000003,-294.3,999.0,0,112
1336,Will Wagner,1B,34.099999999999994,-294.7,999.0,0,112
1337,Jake Woodford,SP,12.099999999999994,-294.8,999.0,0,112
1338,Dylan Moore,1B,33.699999999999996,-295.1,999.0,0,112
1339,Dominic Smith,1B,32.79999999999999,-296.0,999.0,0,112
1340,Curtis Mead,1B,32.3,-296.5,999.0,0,112
1341,Warming Bernabel,1B,26.200000000000003,-302.6,999.0,0,112
1342,Christian Encarnacion-Strand,1B,25.999999999999996,-302.8,999.0,0,112
1343,Joey Meneses,1B,25.7,-303.1,999.0,0,112
1344,Andruw Monasterio,1B,24.899999999999995,-303.9,999.0,0,112
1345,Trey Sweeney,SS,22.500000000000004,-305.7,999.0,0,113
1346,Jose Miranda,1B,22.500000000000004,-306.3,999.0,0,113
1347,Tre' Morgan,1B,21.8,-307.0,999.0,0,113
1348,Aidan Miller,SS,20.6,-307.6,999.0,0,113
1349,Jhonkensy Noel,1B,21.1,-307.7,999.0,0,113
1350,Abraham Toro,1B,20.400000000000002,-308.4,999.0,0,113
1351,Nick Sogard,1B,19.9,-308.9,999.0,0,113
1352,Kyle Farmer,1B,19.499999999999996,-309.3,999.0,0,113
1353,Sterlin Thompson,1B,19.300000000000004,-309.5,999.0,0,113
1354,Yohandy Morales,1B,17.300000000000004,-311.5,999.0,0,113
